,Column_name,Branches,Child_Columns,Depth,Target,Parent_Col,Parent_Branch
23,card2,"['111.0' '112.0' '122.0' '143.0' '151.0' '157.0' '158.0' '170.0' '193.0'
 '194.0' '264.0' '275.0' '300.0' '302.0' '321.0' '327.0' '332.0' '346.0'
 '360.0' '365.0' '383.0' '390.0' '404.0' '455.0' '476.0' '490.0' '499.0'
 '514.0' '529.0' '543.0' '555.0' '583.0' '599.0']","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,205.0
24,ProductCD,['C'],[],1,0.0,addr1,210.0
25,card5,"['102.0' '117.0' '126.0' '162.0' '166.0' '195.0' '202.0' '219.0' '226.0'
 '236.0']","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,220.0
26,ProductCD,['C'],[],1,0.0,addr1,221.0
27,ProductCD,['H' 'R' 'W'],[],1,0.0,addr1,225.0
28,card2,"['111.0' '158.0' '170.0' '174.0' '181.0' '194.0' '206.0' '225.0' '257.0'
 '321.0' '360.0' '387.0' '396.0' '399.0' '419.0' '420.0' '460.0' '476.0'
 '490.0' '512.0' '517.0' '529.0' '532.0' '555.0' '583.0' '589.0']",[],1,0.0,addr1,226.0
29,card2,"['100.0' '111.0' '170.0' '180.0' '194.0' '199.0' '264.0' '268.0' '321.0'
 '327.0' '350.0' '361.0' '369.0' '385.0' '387.0' '399.0' '433.0' '445.0'
 '453.0' '476.0' '480.0' '481.0' '490.0' '494.0' '512.0' '513.0' '514.0'
 '528.0' '553.0' '555.0' '562.0' '579.0' '581.0' '583.0' '595.0']","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'TransactionAmt', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,231.0
30,ProductCD,['C'],[],1,0.0,addr1,242.0
31,ProductCD,['H' 'R' 'W'],[],1,0.0,addr1,251.0
32,ProductCD,['S' 'W'],[],1,0.0,addr1,253.0
33,ProductCD,['H' 'W'],[],1,0.0,addr1,254.0
34,ProductCD,['C'],[],1,0.0,addr1,258.0
35,C8,2.0,"['C12', 'card2']",1,,addr1,264.0
36,card2,"['111.0' '122.0' '124.0' '161.0' '170.0' '174.0' '194.0' '206.0' '225.0'
 '242.0' '264.0' '298.0' '310.0' '327.0' '360.0' '384.0' '390.0' '391.0'
 '431.0' '453.0' '455.0' '476.0' '490.0' '512.0' '513.0' '514.0' '543.0'
 '553.0' '555.0' '562.0' '583.0']","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'C9', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'TransactionDT', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'TransactionDT', 'ProductCD', 'ProductCD']",1,,addr1,269.0
37,ProductCD,['H' 'R' 'S' 'W'],"['TransactionAmt', 'ProductCD', 'ProductCD', 'card2']",1,,addr1,272.0
38,ProductCD,['C'],[],1,0.0,addr1,284.0
39,ProductCD,['C'],[],1,0.0,addr1,292.0
40,card2,['134.0' '168.0' '515.0' '555.0' '569.0'],"['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,296.0
41,card2,"['100.0' '110.0' '111.0' '122.0' '134.0' '140.0' '151.0' '153.0' '170.0'
 '181.0' '185.0' '190.0' '194.0' '196.0' '205.0' '206.0' '209.0' '214.0'
 '215.0' '216.0' '225.0' '244.0' '248.0' '249.0' '261.0' '264.0' '268.0'
 '287.0' '297.0' '302.0' '314.0' '321.0' '322.0' '327.0' '336.0' '343.0'
 '346.0' '360.0' '361.0' '369.0' '371.0' '380.0' '387.0' '399.0' '404.0'
 '418.0' '428.0' '431.0' '453.0' '455.0' '456.0' '470.0' '481.0' '489.0'
 '490.0' '493.0' '494.0' '496.0' '512.0' '514.0' '521.0' '525.0' '528.0'
 '535.0' '539.0' '542.0' '543.0' '549.0' '553.0' '555.0' '562.0' '578.0'
 '583.0']",[],1,0.0,addr1,299.0
42,card5,['137.0' '195.0' '224.0' '226.0'],"['ProductCD', 'ProductCD', 'ProductCD', 'card2']",1,,addr1,308.0
43,card2,"['105.0' '111.0' '132.0' '170.0' '194.0' '264.0' '268.0' '302.0' '321.0'
 '322.0' '358.0' '360.0' '387.0' '399.0' '418.0' '428.0' '452.0' '453.0'
 '455.0' '490.0' '494.0' '514.0' '553.0' '555.0' '562.0' '570.0' '583.0']",[],1,0.0,addr1,310.0
44,card2,"['100.0' '111.0' '115.0' '117.0' '119.0' '122.0' '150.0' '158.0' '161.0'
 '170.0' '174.0' '181.0' '194.0' '206.0' '208.0' '215.0' '216.0' '225.0'
 '242.0' '247.0' '253.0' '268.0' '269.0' '270.0' '275.0' '297.0' '300.0'
 '301.0' '306.0' '310.0' '320.0' '321.0' '327.0' '330.0' '360.0' '374.0'
 '380.0' '387.0' '390.0' '391.0' '396.0' '399.0' '404.0' '420.0' '445.0'
 '447.0' '455.0' '460.0' '464.0' '476.0' '480.0' '481.0' '490.0' '494.0'
 '510.0' '512.0' '513.0' '514.0' '517.0' '520.0' '528.0' '532.0' '536.0'
 '537.0' '543.0' '553.0' '554.0' '555.0' '583.0']","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'C6', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,315.0
45,ProductCD,['W'],[],1,0.0,addr1,324.0
46,card2,"['100.0' '111.0' '122.0' '154.0' '155.0' '159.0' '170.0' '174.0' '178.0'
 '184.0' '194.0' '197.0' '199.0' '206.0' '216.0' '221.0' '225.0' '226.0'
 '254.0' '259.0' '260.0' '268.0' '269.0' '270.0' '278.0' '288.0' '300.0'
 '302.0' '320.0' '321.0' '327.0' '348.0' '360.0' '361.0' '369.0' '387.0'
 '393.0' '399.0' '404.0' '417.0' '420.0' '428.0' '445.0' '446.0' '453.0'
 '455.0' '470.0' '471.0' '476.0' '481.0' '489.0' '490.0' '494.0' '512.0'
 '514.0' '543.0' '551.0' '553.0' '555.0' '558.0' '559.0' '562.0' '565.0'
 '568.0' '581.0' '583.0' '584.0' '595.0']",[],1,0.0,addr1,325.0
47,card2,"['111.0' '122.0' '155.0' '161.0' '163.0' '170.0' '174.0' '189.0' '194.0'
 '206.0' '216.0' '225.0' '247.0' '268.0' '269.0' '275.0' '310.0' '360.0'
 '387.0' '390.0' '392.0' '396.0' '399.0' '404.0' '455.0' '476.0' '490.0'
 '512.0' '513.0' '514.0' '543.0' '553.0' '555.0' '562.0' '583.0']",[],1,0.0,addr1,327.0
48,ProductCD,['C'],[],1,0.0,addr1,329.0
49,card2,"['100.0' '111.0' '119.0' '122.0' '127.0' '161.0' '170.0' '171.0' '174.0'
 '181.0' '182.0' '194.0' '199.0' '203.0' '206.0' '215.0' '216.0' '239.0'
 '247.0' '268.0' '271.0' '291.0' '297.0' '298.0' '303.0' '310.0' '321.0'
 '327.0' '337.0' '357.0' '360.0' '361.0' '369.0' '373.0' '393.0' '399.0'
 '400.0' '404.0' '414.0' '417.0' '428.0' '432.0' '445.0' '446.0' '453.0'
 '454.0' '455.0' '458.0' '464.0' '472.0' '476.0' '481.0' '490.0' '494.0'
 '504.0' '507.0' '514.0' '517.0' '523.0' '528.0' '543.0' '553.0' '554.0'
 '555.0' '560.0' '561.0' '562.0' '568.0' '579.0' '583.0' '590.0']",[],1,0.0,addr1,330.0
50,card2,"['100.0' '111.0' '144.0' '170.0' '174.0' '194.0' '206.0' '216.0' '225.0'
 '236.0' '264.0' '268.0' '269.0' '298.0' '302.0' '321.0' '327.0' '340.0'
 '344.0' '350.0' '360.0' '399.0' '404.0' '418.0' '423.0' '437.0' '473.0'
 '476.0' '481.0' '482.0' '489.0' '490.0' '491.0' '494.0' '498.0' '506.0'
 '512.0' '514.0' '541.0' '543.0' '548.0' '553.0' '554.0' '555.0' '562.0'
 '567.0' '583.0']",[],1,0.0,addr1,337.0
51,ProductCD,['H' 'R' 'W'],[],1,0.0,addr1,343.0
52,ProductCD,['H'],[],1,0.0,addr1,356.0
53,ProductCD,['C'],[],1,0.0,addr1,359.0
54,ProductCD,['C'],[],1,0.0,addr1,375.0
55,ProductCD,['H' 'W'],[],1,0.0,addr1,384.0
56,ProductCD,['H' 'R' 'W'],[],1,0.0,addr1,387.0
57,ProductCD,['C'],[],1,0.0,addr1,395.0
58,ProductCD,['W'],[],1,0.0,addr1,409.0
59,ProductCD,['R' 'S'],[],1,0.0,addr1,418.0
60,card2,"['105.0' '111.0' '122.0' '170.0' '181.0' '194.0' '209.0' '264.0' '321.0'
 '360.0' '391.0' '404.0' '490.0' '509.0' '512.0' '514.0' '520.0' '527.0'
 '555.0' '583.0']",[],1,0.0,addr1,420.0
61,ProductCD,['R'],[],1,0.0,addr1,426.0
62,card2,"['111.0' '194.0' '206.0' '302.0' '315.0' '321.0' '387.0' '481.0' '512.0'
 '514.0' '527.0' '555.0']","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,428.0
63,ProductCD,['C'],[],1,0.0,addr1,431.0
64,ProductCD,['H' 'R' 'S' 'W'],"['ProductCD', 'ProductCD', 'ProductCD', 'TransactionAmt']",1,,addr1,433.0
65,ProductCD,['H' 'W'],[],1,0.0,addr1,436.0
66,card2,"['100.0' '102.0' '111.0' '113.0' '144.0' '170.0' '174.0' '194.0' '203.0'
 '215.0' '216.0' '217.0' '225.0' '232.0' '248.0' '250.0' '251.0' '264.0'
 '268.0' '269.0' '298.0' '300.0' '303.0' '321.0' '327.0' '344.0' '355.0'
 '360.0' '369.0' '381.0' '399.0' '417.0' '418.0' '428.0' '436.0' '453.0'
 '455.0' '470.0' '472.0' '476.0' '478.0' '485.0' '487.0' '490.0' '508.0'
 '512.0' '514.0' '543.0' '548.0' '553.0' '555.0' '562.0' '567.0' '577.0'
 '583.0' '587.0' '588.0' '589.0']",[],1,0.0,addr1,441.0
67,ProductCD,['H' 'R' 'W'],[],1,0.0,addr1,444.0
68,ProductCD,['H' 'W'],[],1,0.0,addr1,448.0
69,C1,2.0,"['ProductCD', 'ProductCD']",1,,addr1,465.0
70,card2,"['111.0' '194.0' '222.0' '258.0' '321.0' '327.0' '399.0' '453.0' '476.0'
 '490.0' '494.0' '512.0' '528.0' '531.0' '554.0' '555.0' '583.0']","['ProductCD', 'card5', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,469.0
71,card5,"['102.0' '117.0' '137.0' '146.0' '162.0' '166.0' '190.0' '195.0' '198.0'
 '219.0' '224.0' '226.0']","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'C4']",1,,addr1,472.0
72,card2,"['100.0' '111.0' '122.0' '170.0' '194.0' '215.0' '250.0' '269.0' '298.0'
 '302.0' '319.0' '321.0' '327.0' '333.0' '360.0' '361.0' '404.0' '431.0'
 '453.0' '455.0' '476.0' '490.0' '494.0' '495.0' '530.0' '548.0' '553.0'
 '554.0' '555.0' '567.0']","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'TransactionDT', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'TransactionDT', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'C14', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,476.0
73,ProductCD,['C'],[],1,0.0,addr1,483.0
74,ProductCD,['H' 'R' 'S' 'W'],"['ProductCD', 'ProductCD', 'ProductCD', 'card2']",1,,addr1,485.0
75,ProductCD,['C'],[],1,0.0,addr1,486.0
76,TransactionAmt,1104.0,"['ProductCD', 'ProductCD']",1,,addr1,492.0
77,ProductCD,['H' 'R' 'S' 'W'],[],1,0.0,addr1,494.0
78,card2,"['100.0' '111.0' '170.0' '181.0' '206.0' '215.0' '232.0' '264.0' '272.0'
 '302.0' '310.0' '321.0' '327.0' '360.0' '383.0' '416.0' '455.0' '476.0'
 '477.0' '490.0' '512.0' '514.0' '532.0' '553.0' '555.0' '562.0' '583.0']",[],1,0.0,addr1,498.0
79,ProductCD,['R' 'W'],[],1,0.0,addr1,502.0
80,ProductCD,['C'],[],1,0.0,addr1,511.0
81,card2,"['100.0' '111.0' '170.0' '194.0' '197.0' '199.0' '218.0' '264.0' '268.0'
 '279.0' '321.0' '343.0' '360.0' '399.0' '404.0' '411.0' '427.0' '445.0'
 '453.0' '455.0' '474.0' '476.0' '482.0' '490.0' '494.0' '509.0' '512.0'
 '513.0' '529.0' '553.0' '555.0' '562.0' '583.0']","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'card4', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'C12', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,512.0
82,ProductCD,['C'],[],1,0.0,addr1,513.0
83,C13,0.0,"['card2', 'ProductCD']",1,,addr1,536.0
84,C1,21.0,"['ProductCD', 'card2']",2,,TransactionAmt,297.5
85,TransactionDT,8806748.0,"['ProductCD', 'ProductCD']",2,,TransactionAmt,298.5
86,card2,"['111.0' '165.0' '170.0' '174.0' '294.0' '321.0' '327.0' '355.0' '360.0'
 '411.0' '555.0']","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",2,,C9,5.0
87,ProductCD,['W'],[],2,1.0,C9,6.0
88,ProductCD,['W'],[],2,0.0,card2,100.0
89,ProductCD,['W'],[],2,0.0,card2,101.0
90,ProductCD,['W'],[],2,0.0,card2,111.0
91,ProductCD,['S'],[],2,1.0,card2,119.0
92,ProductCD,['W'],[],2,0.0,card2,122.0
93,ProductCD,['W'],[],2,0.0,card2,127.0
94,ProductCD,['W'],[],2,0.0,card2,161.0
95,ProductCD,['H' 'R' 'W'],[],2,0.0,card2,170.0
96,C6,3.0,"['ProductCD', 'TransactionDT']",2,,card2,174.0
97,ProductCD,['H'],[],2,0.0,card2,181.0
98,ProductCD,['W'],[],2,0.0,card2,194.0
99,ProductCD,['W'],[],2,0.0,card2,206.0
100,ProductCD,['H' 'R' 'S' 'W'],[],2,0.0,card2,225.0
101,ProductCD,['R'],[],2,1.0,card2,226.0
102,ProductCD,['S'],[],2,0.0,card2,264.0
103,ProductCD,['W'],[],2,0.0,card2,268.0
104,ProductCD,['W'],[],2,0.0,card2,269.0
105,ProductCD,['W'],[],2,0.0,card2,270.0
106,ProductCD,['W'],[],2,0.0,card2,297.0
107,ProductCD,['W'],[],2,0.0,card2,303.0
108,ProductCD,['W'],[],2,0.0,card2,310.0
109,ProductCD,['H' 'W'],[],2,0.0,card2,321.0
110,ProductCD,['S' 'W'],"['ProductCD', 'ProductCD']",2,,card2,327.0
111,ProductCD,['W'],[],2,0.0,card2,360.0
112,ProductCD,['W'],[],2,0.0,card2,369.0
113,ProductCD,['W'],[],2,0.0,card2,390.0
114,ProductCD,['W'],[],2,0.0,card2,391.0
115,ProductCD,['R'],[],2,1.0,card2,399.0
116,ProductCD,['W'],[],2,0.0,card2,400.0
117,ProductCD,['W'],[],2,0.0,card2,404.0
118,ProductCD,['W'],[],2,0.0,card2,420.0
119,ProductCD,['W'],[],2,0.0,card2,428.0
120,ProductCD,['S' 'W'],[],2,0.0,card2,445.0
121,ProductCD,['W'],[],2,0.0,card2,453.0
122,ProductCD,['S'],[],2,0.0,card2,468.0
123,ProductCD,['W'],[],2,0.0,card2,470.0
124,ProductCD,['W'],[],2,0.0,card2,478.0
125,ProductCD,['W'],[],2,0.0,card2,480.0
126,ProductCD,['H' 'W'],[],2,0.0,card2,481.0
127,ProductCD,['H' 'R' 'W'],"['ProductCD', 'ProductCD', 'ProductCD']",2,,card2,490.0
128,ProductCD,['S'],[],2,0.0,card2,494.0
129,ProductCD,['H' 'R' 'W'],[],2,0.0,card2,512.0
130,ProductCD,['W'],[],2,0.0,card2,513.0
131,ProductCD,['W'],[],2,0.0,card2,514.0
132,ProductCD,['W'],[],2,0.0,card2,517.0
133,ProductCD,['W'],[],2,0.0,card2,523.0
134,ProductCD,['W'],[],2,0.0,card2,528.0
135,ProductCD,['W'],[],2,0.0,card2,543.0
136,ProductCD,['W'],[],2,0.0,card2,544.0
