,Column_name,Branches,Child_Columns,Depth,Target,Parent_Col,Parent_Branch
17,card1,"[ 1171  1219  1300  2616  2648  2772  2803  3094  3172  3283  3821  4347
  4465  4578  4591  4908  5492  5606  6068  6276  6319  6530  6721  6774
  6899  7585  7670  7680  7919  8053  8320  8333  8406  8528  8766  8823
  8868  9323  9485  9529  9561  9803  9992 10049 10057 10112 10114 10162
 10486 10616 10834 10960 10967 11157 11690 11814 11815 11900 12002 12544
 12577 12641 12686 12705 12807 13108 13207 13249 13285 13597 13663 14080
 14410 14479 14540 14643 14653 14680 14876 14885 14911 14959 15063 15066
 15111 15224 15268 15592 15631 16075 16085 16115 16566 16632 16659 17020
 17254 17480 17598 17969 18054 18132 18370]","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'C13', 'ProductCD']",1,,addr1,191.0
18,ProductCD,['R' 'W'],[],1,0.0,addr1,194.0
19,card1,"[ 1013  1333  1758  2039  2231  2377  2581  2616  2790  2977  3178  3316
  3682  5714  6394  7815  7919  9480  9803 10057 10476 10989 11157 11839
 13149 13261 13465 14170 15370 15431 15668 16560 16708 16927]",[],1,0.0,addr1,203.0
20,card2,"['100.0' '102.0' '111.0' '113.0' '122.0' '127.0' '134.0' '140.0' '148.0'
 '151.0' '170.0' '174.0' '181.0' '194.0' '201.0' '205.0' '206.0' '207.0'
 '215.0' '216.0' '219.0' '225.0' '236.0' '242.0' '246.0' '264.0' '268.0'
 '286.0' '298.0' '299.0' '300.0' '310.0' '316.0' '318.0' '320.0' '321.0'
 '325.0' '327.0' '343.0' '360.0' '361.0' '371.0' '390.0' '399.0' '404.0'
 '418.0' '424.0' '429.0' '431.0' '434.0' '442.0' '444.0' '453.0' '455.0'
 '464.0' '476.0' '477.0' '480.0' '481.0' '482.0' '490.0' '494.0' '512.0'
 '513.0' '514.0' '550.0' '553.0' '554.0' '555.0' '559.0' '560.0' '562.0'
 '564.0' '567.0' '572.0' '583.0' '584.0' '596.0']",[],1,0.0,addr1,204.0
21,ProductCD,['H' 'R' 'W'],[],1,0.0,addr1,205.0
22,card1,"[ 1049  1939  2377  2689  2803  3178  4151  4663  4812  5167  5938  5951
  6019  7322  7381  7508  7585  7676  7787  7861  7919  8719  9749 10640
 10748 11302 12067 13491 14153 14182 15066 15497 15589 16070 16075 16132
 16661 17188 18227 18366]",[],1,0.0,addr1,220.0
23,card1,"[ 1387  1444  1724  1906  2572  2616  2803  3682  3821  5938  6019  6572
  6741  6889  7234  7919  8113  8406  8468  9249  9749 10486 10616 10640
 11150 12501 12791 13209 13220 13307 14290 14310 14643 15205 15655 16329
 16630 16880 17148 17188 18054]","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,225.0
24,card1,"[ 1893  2744  2772  2884  3550  4141  4663  4822  5689  6019  6170  6197
  6741  7364  7919  8320  8978  9749  9766  9803  9992 10112 10856 10989
 11162 11319 11839 12151 12469 12695 13118 13511 13530 13663 13714 13739
 13844 13991 14084 14714 15066 15095 15446 16093 16255 16560 16980 17480
 17598 18150 18227 18334 18345]","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,226.0
25,card1,"[ 1893  2581  2884  3241  3277  3308  3553  4199  4425  4463  4558  4694
  4763  5167  5397  5643  5691  6019  6530  6816  6900  7069  7585  7669
  7919  8691  8900  8991  9500  9684  9696 10985 11207 11233 11671 12037
 12469 12695 13481 14039 14479 14573 14879 15066 15333 16003 16152 16638
 16824 17131 17399 17556 18272]",[],1,0.0,addr1,231.0
26,ProductCD,['C'],[],1,0.0,addr1,239.0
27,ProductCD,['C'],[],1,0.0,addr1,242.0
28,ProductCD,['C'],[],1,0.0,addr1,243.0
29,card1,"[ 1939  2022  2755  2803  3009  3020  3368  3673  3682  3821  3841  4784
  4900  5492  5938  6530  6940  7241  7322  7800  7826  7919  8431  8528
  8613  8695  9500  9992 10763 10859 11453 12469 12577 13488 13569 14540
 15066 15986 16000 16075 16146 16255 17122 17399 18268 18307]",[],1,0.0,addr1,251.0
30,ProductCD,['H' 'W'],[],1,0.0,addr1,253.0
31,ProductCD,['R'],[],1,0.0,addr1,254.0
32,ProductCD,['C'],[],1,0.0,addr1,258.0
33,card2,"['100.0' '111.0' '113.0' '114.0' '116.0' '122.0' '128.0' '129.0' '133.0'
 '146.0' '152.0' '155.0' '170.0' '174.0' '175.0' '193.0' '194.0' '205.0'
 '206.0' '215.0' '216.0' '225.0' '240.0' '243.0' '264.0' '268.0' '269.0'
 '272.0' '275.0' '283.0' '298.0' '302.0' '310.0' '316.0' '317.0' '318.0'
 '321.0' '322.0' '327.0' '332.0' '345.0' '347.0' '360.0' '361.0' '369.0'
 '371.0' '372.0' '384.0' '387.0' '390.0' '399.0' '404.0' '418.0' '425.0'
 '426.0' '430.0' '431.0' '451.0' '452.0' '453.0' '455.0' '460.0' '468.0'
 '470.0' '472.0' '476.0' '481.0' '490.0' '494.0' '512.0' '513.0' '514.0'
 '517.0' '520.0' '543.0' '555.0' '556.0' '562.0' '583.0' '585.0' '586.0'
 '589.0']",[],1,0.0,addr1,264.0
34,card1,"[ 1039  1397  1804  1923  2745  2772  3178  3570  3748  4577  4988  5122
  5186  5645  6019  7063  7076  7343  7438  7636  7919  8156  8431  8695
  8965  9561 10112 10486 11106 11359 11516 11839 12065 12159 12449 12538
 12577 13994 14479 15066 16115 16442 16486 16659 16972 17926]",[],1,0.0,addr1,269.0
35,card1,"[ 1039  1214  1444  1745  1893  1939  2157  2392  2455  2457  2538  2560
  2616  2744  2803  2884  2965  3090  3148  3166  3281  3605  3682  3757
  3821  3865  4029  4151  4436  4577  4966  5082  5938  6019  6207  6344
  6584  6832  6877  6899  6951  7207  7585  7664  7680  7861  7919  8320
  8406  8416  8468  8519  8528  8727  9002  9192  9350  9480  9485  9500
  9711  9803  9992  9998 10112 10188 10486 10616 10836 10894 10908 10925
 11127 11204 11207 11233 11306 12029 12163 12297 12469 12501 12518 12570
 12577 12725 12766 12839 13089 13307 13372 13530 13719 13771 13844 14057
 14058 14182 14426 14431 14573 14580 14651 15066 15205 15265 15592 15651
 15735 15830 16075 16115 16163 16560 16659 16991 17188 17286 17396 17727
 18132 18249]",[],1,0.0,addr1,272.0
36,ProductCD,['C'],[],1,0.0,addr1,284.0
37,ProductCD,['H'],[],1,0.0,addr1,296.0
38,card2,"['100.0' '110.0' '111.0' '122.0' '127.0' '134.0' '153.0' '155.0' '164.0'
 '170.0' '174.0' '181.0' '188.0' '190.0' '194.0' '196.0' '206.0' '215.0'
 '216.0' '225.0' '244.0' '267.0' '268.0' '297.0' '302.0' '310.0' '313.0'
 '314.0' '321.0' '322.0' '327.0' '343.0' '346.0' '360.0' '369.0' '371.0'
 '383.0' '399.0' '404.0' '411.0' '433.0' '441.0' '453.0' '456.0' '468.0'
 '470.0' '476.0' '482.0' '490.0' '494.0' '496.0' '497.0' '507.0' '512.0'
 '513.0' '514.0' '520.0' '521.0' '525.0' '528.0' '529.0' '535.0' '539.0'
 '542.0' '543.0' '549.0' '553.0' '555.0' '560.0' '562.0' '583.0' '586.0']","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'TransactionDT', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'C6', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'C8', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'card1', 'ProductCD', 'card1', 'ProductCD', 'ProductCD']",1,,addr1,299.0
39,ProductCD,['H' 'S' 'W'],"['ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,308.0
40,card1,"[ 1444  1690  1944  2249  2392  2419  2616  2772  2803  2884  3821  4090
  4663  5131  5374  5698  5901  5957  6053  6156  6344  6590  7005  7508
  7585  7664  7669  7919  8378  8701  9002  9390  9992 10486 10616 10854
 11162 11942 12598 13960 14066 15063 15066 15149 15242 15344 15484 15562
 15757 16326 16659 16676 17188 17723 17926 17999 18018]","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,310.0
41,card1,"[ 1039  1222  1444  1642  1724  1764  1893  1939  2114  2146  2249  2455
  2457  2581  2616  2692  2772  2804  2845  2884  2944  2950  3093  3278
  3295  3343  3542  3681  3821  4151  4458  4577  4663  4747  4806  5173
  5295  5303  5554  5724  5901  5949  5996  6019  6156  6170  6344  6530
  6722  6843  6921  7034  7144  7234  7262  7379  7438  7585  7640  7653
  7680  7704  7919  7951  8117  8135  8190  8320  8414  8684  8908  8972
  9046  9112  9306  9400  9485  9561  9760 10029 10057 10075 10269 10304
 10447 10486 10616 10856 11145 11814 11820 11893 11927 12104 12133 12172
 12577 12686 12690 12695 12773 12891 13152 13397 13511 14280 14290 14448
 14631 14653 14926 15063 15066 15205 15485 15497 15592 15986 16075 16085
 16182 16498 16533 16560 16572 16582 16630 16659 17032 17205 17341 17480
 17729 17949 18054 18227 18249 18268]",[],1,0.0,addr1,315.0
42,ProductCD,['R' 'S' 'W'],[],1,0.0,addr1,324.0
43,card1,"[ 1342  1444  1508  1682  1724  1893  1906  1939  2020  2157  2263  2303
  2377  2383  2392  2532  2538  2567  2581  2616  2697  2803  2884  3090
  3166  3556  3602  3605  3682  3710  3762  3972  4067  4079  4121  4151
  4208  4310  4571  4663  4682  4685  4812  5167  5170  5277  5401  5613
  5700  5734  5938  5957  5982  6014  6019  6062  6192  6204  6530  6592
  6741  6816  6896  6984  7005  7062  7121  7170  7207  7482  7585  7676
  7680  7800  7826  7861  7872  7877  7919  8135  8296  8315  8317  8320
  8394  8431  8468  8474  8695  8898  8979  9002  9043  9072  9097  9178
  9354  9456  9500  9537  9705  9803 10023 10112 10186 10486 10545 10594
 10616 10748 10847 10856 10894 11027 11071 11106 11207 11465 11520 11690
 11699 11919 11972 12063 12253 12345 12364 12469 12501 12552 12567 12577
 12615 12695 12747 12883 12932 13052 13095 13223 13269 13307 13324 13481
 13626 13749 13833 13906 14037 14290 14643 14725 14839 14858 14996 15066
 15125 15320 16034 16053 16075 16116 16131 16163 16188 16189 16255 16437
 16495 16554 16659 16959 17055 17108 17635 17911 18103 18117 18132 18211
 18227 18249 18292 18307 18350]","['ProductCD', 'ProductCD', 'C5', 'ProductCD', 'TransactionDT', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'TransactionAmt', 'ProductCD', 'C5', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'C13', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'TransactionAmt', 'ProductCD', 'TransactionDT', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,325.0
